dataset,partition,scenario,method,spearman_b,pearson_b,kendall_b,auroc,spearman_vs_rate,spearman_vs_rate_corrupt,runtime_s
cifar10,dir1,clean,(b)oracle,,,,,,,825.1289913210785
cifar10,dir1,clean,ComFedSV,0.2641584158415841,0.26287988272946394,0.1835690235690236,,,,23.872907984342117
cifar10,dir1,clean,FedIF,0.46590259025902586,0.4437583898608732,0.3208080808080809,,,,5.411137712964167
cifar10,dir1,clean,FedSV,0.6153295329532953,0.6880995621260194,0.44700336700336707,,,,294.30358981826186
cifar10,dir1,clean,Flirds,0.984090409040904,0.9899795036465159,0.9098989898989901,,,,10.435852434369735
cifar10,dir1,clean,Flirds1st,0.41273327332733273,0.29446256956870737,0.3038383838383839,,,,4.22694039309863
cifar10,dir1,clean,GTG,0.6156575657565756,0.7005163203152329,0.4498316498316499,,,,1261.7259611833142
cifar10,dir1,clean,ShapleyFL,0.5104150415041503,0.5130864870281281,0.35757575757575766,,,,1467.9688653553992
cifar10,dir1,clean,loss-heur,0.8343554355435542,0.8867363165734558,0.6565656565656567,,,,9.16632386436686
cifar10,dir1,free_rider,(b)oracle,,,,0.6833333333333332,,,826.0317696357379
cifar10,dir1,free_rider,ComFedSV,-0.0190760401508676,0.0886225936995562,-0.018195324242102965,0.21930555555555556,,,23.282337632980973
cifar10,dir1,free_rider,FedIF,0.533105753694903,0.4528574364785272,0.3920798901201543,0.954861111111111,,,5.278460451052524
cifar10,dir1,free_rider,FedSV,0.01356017636821725,0.3324948016321641,-0.004989040517995975,0.008194444444444452,,,290.7229843133052
cifar10,dir1,free_rider,Flirds,0.9840887236361304,0.9968614335125173,0.9531574740207832,0.6833333333333332,,,10.509510940018421
cifar10,dir1,free_rider,Flirds1st,0.5108147958202448,0.466556168941604,0.4030375699440447,0.9777777777777777,,,4.147553311001199
cifar10,dir1,free_rider,GTG,0.023818690644645674,0.3002118939088587,0.004548831060525743,0.021527777777777795,,,1065.5566885079995
cifar10,dir1,free_rider,ShapleyFL,-0.05954154972010137,0.09931102632656119,-0.05941427321084897,0.0,,,1457.9041671656694
cifar10,dir1,free_rider,loss-heur,0.8773211958031496,0.9317496894482126,0.7691446842525979,0.7999999999999999,,,9.105329930277852
cifar10,dir1,frrand,(b)oracle,,,,0.685,,,834.5421759846698
cifar10,dir1,frrand,ComFedSV,-0.032739273927392745,0.08977682476455433,-0.02976430976430977,0.21875000000000003,,,23.537594587348092
cifar10,dir1,frrand,FedIF,0.5180638063806381,0.45301531144395396,0.3655218855218856,0.9550000000000001,,,5.229688324732706
cifar10,dir1,frrand,FedSV,0.009096909690969096,0.33565407036917555,-0.008484848484848486,0.008194444444444452,,,294.29912223938544
cifar10,dir1,frrand,Flirds,0.9943834383438342,0.9969548027739356,0.961885521885522,0.6820833333333334,,,10.680788474661918
cifar10,dir1,frrand,Flirds1st,0.5368536853685368,0.4661419051568924,0.44969696969696976,0.9777777777777777,,,4.221835500677116
cifar10,dir1,frrand,GTG,0.019069906990699066,0.3037591738300858,-0.002828282828282828,0.02347222222222224,,,1080.425020097716
cifar10,dir1,frrand,ShapleyFL,-0.04034611293747884,0.09763650530254747,-0.02040535339419344,0.0,,,1469.7476491700315
cifar10,dir1,frrand,loss-heur,0.8793279327932794,0.9323211972192569,0.7600000000000001,0.8008333333333333,,,9.233259951967435
cifar10,dir1,grad_noise,(b)oracle,,,,0.9997222222222222,,,837.9881608525757
cifar10,dir1,grad_noise,ComFedSV,0.3255405540554055,0.3187503897756776,0.2154882154882155,0.7383333333333333,,,23.55217761034146
cifar10,dir1,grad_noise,FedIF,0.7675367536753676,0.817269832995922,0.5372390572390574,1.0,,,5.307154833339155
cifar10,dir1,grad_noise,FedSV,0.8771717171717172,0.8524861993756812,0.6847138047138048,1.0,,,291.9548286680753
cifar10,dir1,grad_noise,Flirds,0.8465726572657265,0.93732659417992,0.6911784511784513,0.9984722222222221,,,10.391005442710593
cifar10,dir1,grad_noise,Flirds1st,0.21796179617961794,-0.050541422908053,0.22653198653198656,0.4937500000000001,,,4.210343312704936
cifar10,dir1,grad_noise,GTG,0.8748354835483547,0.8576457193915878,0.6822895622895624,1.0,,,927.4231735573461
cifar10,dir1,grad_noise,ShapleyFL,0.7594679467946794,0.8110635870031598,0.5319865319865321,1.0,,,1462.461231774728
cifar10,dir1,grad_noise,loss-heur,0.9861946194619461,0.9722449997553837,0.9084175084175086,0.9941666666666666,,,9.257700795928637
cifar10,dir1,label_flip@'0.15',(b)oracle,,,,0.5735281224964165,0.12613941815897242,,829.4289757247316
cifar10,dir1,label_flip@'0.15',ComFedSV,0.30287028702870283,0.2969391006840469,0.20700336700336705,0.4626891167879299,-0.06488210317303714,,23.81591842796964
cifar10,dir1,label_flip@'0.15',FedIF,0.5125712571257125,0.4564114850339858,0.3653872053872054,0.6416102848002564,0.24399682822987975,,5.46908308325025
cifar10,dir1,label_flip@'0.15',FedSV,0.5962196219621961,0.6990459001339046,0.4288215488215488,0.3702122627095768,-0.22312816860058807,,293.38645433436614
cifar10,dir1,label_flip@'0.15',Flirds,0.989194919491949,0.9902894430835781,0.9201346801346802,0.6032595549104983,0.17705588550465465,,10.700485601012284
cifar10,dir1,label_flip@'0.15',Flirds1st,0.45387738773877384,0.30047800613443926,0.32861952861952864,0.6019117101655634,0.1749676174927929,,4.246036509401165
cifar10,dir1,label_flip@'0.15',GTG,0.6102290229022901,0.7188807833942122,0.44202020202020204,0.33582035776462354,-0.28247371963526535,,1266.5020918173639
cifar10,dir1,label_flip@'0.15',ShapleyFL,0.46501850185018495,0.4852510572806314,0.31622895622895625,0.38007973091527986,-0.20673890323217378,,1466.2423449310397
cifar10,dir1,label_flip@'0.15',loss-heur,0.8804440444044404,0.9062961518198994,0.710976430976431,0.5714927951076446,0.12241065222481441,,9.224474907387048
cifar10,dir1,label_flip@'0.35',(b)oracle,,,,0.9509928057456332,0.7741230201407442,,832.8341759293593
cifar10,dir1,label_flip@'0.35',ComFedSV,0.11980798079807979,0.18146188866821558,0.08053872053872055,0.4622113591344421,-0.06575842901918451,,23.924480563572917
cifar10,dir1,label_flip@'0.35',FedIF,0.77998599859986,0.7014727987574845,0.5684848484848485,0.9428480914014284,0.7608437806559043,,5.433449749621407
cifar10,dir1,label_flip@'0.35',FedSV,0.34229022902290224,0.5278063535103342,0.24148148148148152,0.4815518154834777,-0.031912995590824576,,296.01256290468154
cifar10,dir1,label_flip@'0.35',Flirds,0.9948754875487548,0.9953649426522956,0.9516498316498317,0.9541645135813855,0.7795247860741545,,10.81627737097248
cifar10,dir1,label_flip@'0.35',Flirds1st,0.7721892189218921,0.678119932491131,0.5997306397306398,0.9393455767510973,0.7548082883182027,,4.192831160034984
cifar10,dir1,label_flip@'0.35',GTG,0.3205760576057605,0.5325291977046813,0.22734006734006737,0.44409722011290526,-0.09609919975282973,,1307.200071991402
cifar10,dir1,label_flip@'0.35',ShapleyFL,0.43143514351435136,0.4469148622094164,0.2987205387205388,0.5771011894044565,0.13235169107453618,,1479.7865460527053
cifar10,dir1,label_flip@'0.35',loss-heur,0.9446584658465845,0.9614848098876005,0.8130639730639732,0.9305775838556144,0.739241763394261,,9.28087558633221
cifar10,dir1,label_flip@'0.70',(b)oracle,,,,0.9965277777777777,0.8522350703919357,,845.7331275430528
